SKU,PartNo,Description,Dept,Category,Manufacturer,Onhand New,OnHand Used, Allocated,store_price,cost,total Value New,Total Value Used,desc1,desc2,desc3,desc4,desc5,desc1a,desc2a,desc3a,desc4a,desc5a
076683000262,CCI26,CCI 22 SHORT CB 100/5000,MERCHANDISE,AMMUNITION,CCI/SPEER,4,0,0,14.99,8.99,35.96,0,CB,,,,,Desc 1,Desc 2,Desc 3,,
020892211193,67625,WIN SC9NT    9MM    105 JFP SCLN 50/10,MERCHANDISE,AMMUNITION,,1,0,0,39.99,26.21,26.21,0,,,,,,Desc 1,Desc 2,Desc 3,,
076683000231,CCI23,CCI MAXI-MAG 22WMR TMJ 50/2000,MERCHANDISE,AMMUNITION,CCI/SPEER,1,0,0,18.99,11.48,11.48,0,Maxi-Mag,,,,,Desc 1,Desc 2,Desc 3,,
029465084394,0658-0787,Federal 6B Power Shok CF Rifle,MERCHANDISE,AMMUNITION,FEDERAL,10,0,0,35.69,23.82,238.2,0,,6MM RE,,,,Desc 1,Desc 2,Desc 3,,
029465089337,0658-0888,Federal GM308M Gold Medal Match CF,MERCHANDISE,AMMUNITION,FEDERAL,10,0,1,39.99,23.85,238.5,0,,308 WI,,,,Desc 1,Desc 2,Desc 3,,
047700070704,1505-9792,Remington R35WH3 Centerfire Rifle,MERCHANDISE,AMMUNITION,REMINGTON,4,0,0,58.99,35.88,143.52,0,,35 WHELE,,,,Desc 1,Desc 2,Desc 3,,
090255382501,8250,HOR 450MAR 350GR FP,MERCHANDISE,AMMUNITION,HORNADY,2,0,0,47.05,27.51,55.02,0,,,,,,Desc 1,Desc 2,Desc 3,,
020892201033,0512-1115,Winchester X3561 Super-X CF Rifle,MERCHANDISE,AMMUNITION,WINCHESTER,2,0,0,74.99,47.12,94.24,0,,356 WI,,,,Desc 1,Desc 2,Desc 3,,
090255862324,H86232,HRNDY SST 20GA 2.75 SABOT SLUG 5/250,MERCHANDISE,AMMUNITION,HORNADY,17,0,0,18.99,11.84,201.28,0,SST,,,,,Desc 1,Desc 2,Desc 3,,
047700017600,66033,REM SP413  7.5   EXPRESS         25/10,MERCHANDISE,AMMUNITION,,7,0,0,35.99,21.52,150.64,0,,,,,,Desc 1,Desc 2,Desc 3,,
762344011974,8MMBLANK,FIO 8MM BLANK,MERCHANDISE,AMMUNITION,,10,0,0,18.99,10.89,108.9,0,,,,,,Desc 1,Desc 2,Desc 3,,
076683052001,63308,CCI 5200 BLAZER BRASS 9MM 115FMJ 50/20,MERCHANDISE,AMMUNITION,CCI/SPEER,3,0,1,18.99,10.8,32.4,0,,,,,,Desc 1,Desc 2,Desc 3,,
090255385090,0953-0540,Hornady 8509 Dangerous Game Ammo,MERCHANDISE,AMMUNITION,HORNADY,1,0,0,72.99,53.05,53.05,0,,375 H&,,,,Desc 1,Desc 2,Desc 3,,
754908196715,MAGTECH 28GA,MAGTECH 28GA,MERCHANDISE,AMMUNITION,,5,0,0,14.92,7.46,37.3,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465084493,FE3030B,FED PWRSHK 3030WN 170GR SP RN 20/200,MERCHANDISE,AMMUNITION,FEDERAL,1,0,0,34.99,20.8,20.8,0,PWRSHK,,,,,Desc 1,Desc 2,Desc 3,,
076683000491,1508-0055,CCI 0049 Rimfire Ammo,MERCHANDISE,AMMUNITION,CCI/SPEER,8,0,0,24.99,14.07,112.56,0,,17 HM,,,,Desc 1,Desc 2,Desc 3,,
029465060398,0658-0416,Federal F4570FS1 CFR 4570 Govt,MERCHANDISE,AMMUNITION,FEDERAL,1,0,0,69.99,45.6,45.6,0,,45-70 GOV,,,,Desc 1,Desc 2,Desc 3,,
818513003612,4463-0009,FNH SS197SR Ammo,MERCHANDISE,AMMUNITION,,4,0,0,53.99,31,124,0,,5.7X2,,,,Desc 1,Desc 2,Desc 3,,
716876154531,1211-0277,Barnes BB45CLT3 Vor-Tx Handgun Hunt 45LC,MERCHANDISE,AMMUNITION,BARNES,3,0,0,28.54,21.59,64.77,0,,45 L,,,,Desc 1,Desc 2,Desc 3,,
856086004728,Sinister Fire 380 In,Sinister Fire 380 Ammo self defense,MERCHANDISE,AMMUNITION,,10,0,0,19.99,9.04,90.4,0,,,,,,Desc 1,Desc 2,Desc 3,,
747115419906,WYG270130SR,WBY AMMO 270WBY 130GR SPITZ 20/BX,MERCHANDISE,AMMUNITION,WEATHERBY,2,0,0,42,33.46,66.92,0,Hntg,,,,,Desc 1,Desc 2,Desc 3,,
741569050173,0455-0269,PMC 357A Bronze Pistol,MERCHANDISE,AMMUNITION,PMC,2,0,0,39.99,24.75,49.5,0,,357 MA,,,,Desc 1,Desc 2,Desc 3,,
076683052308,1508-0032,CCI 5230 Blazer Brass Pistol,MERCHANDISE,AMMUNITION,CCI/SPEER,11,0,0,27.99,16.65,183.15,0,,45 AC,,,,Desc 1,Desc 2,Desc 3,,
090255383379,H8337,HRNDY 22-250  55GR VMAX 20/200,MERCHANDISE,AMMUNITION,HORNADY,1,0,0,24.99,17.7,17.7,0,Hntg,,,,,Desc 1,Desc 2,Desc 3,,
090255902501,H90250,HRNDY 9MM 115GR CRT DFNSE 25/250,MERCHANDISE,AMMUNITION,HORNADY,1,0,0,35.99,20.71,20.71,0,CRT,,,,,Desc 1,Desc 2,Desc 3,,
754908500086,754908500086,SELLIER & BELLOT 9MM 115GR FMJ,MERCHANDISE,AMMUNITION,SELLIER & BELLOT,1,0,2,19.99,11.62,11.62,0,,,,,,Desc 1,Desc 2,Desc 3,,
076683035097,CCI3509,CCI/BLAZER 9MM 115GR FMJ 50/1000,MERCHANDISE,AMMUNITION,CCI/SPEER,10,0,0,16.99,10.34,103.4,0,Blazer,,,,,Desc 1,Desc 2,Desc 3,,
029465085964,0658-4584,Federal P375F Cape-Shok CF Rifle,MERCHANDISE,AMMUNITION,FEDERAL,1,0,0,79.99,54,54,0,,375 H&,,,,Desc 1,Desc 2,Desc 3,,
854257000456,854257000456,EXTREME SHOCK 44MAG,MERCHANDISE,AMMUNITION,,3,0,0,22.58,16,48,0,,,,,,Desc 1,Desc 2,Desc 3,,
020892201606,0512-0844,Winchester 38SBLP Super-X Pistol,MERCHANDISE,AMMUNITION,WINCHESTER,1,0,0,42.99,34.13,34.13,0,,38 SP,,,,Desc 1,Desc 2,Desc 3,,
020892212596,0512-1278,Winchester MC762TOK Pistol,MERCHANDISE,AMMUNITION,WINCHESTER,2,0,0,29.99,23,46,0,,7.62X25 TO,,,,Desc 1,Desc 2,Desc 3,,
076683037909,1508-0158,CCI 3790 9MM Luger Shotshell,MERCHANDISE,AMMUNITION,CCI/SPEER,13,0,0,24.99,15.94,207.22,0,,9M,,,,Desc 1,Desc 2,Desc 3,,
076683037459,1508-0168,CCI 3745 45 Auto Shotshell,MERCHANDISE,AMMUNITION,,3,0,0,32.99,19.79,59.37,0,,4,,,,Desc 1,Desc 2,Desc 3,,
029465060497,FEXM33C,FED XM33C 50BMG 660GR 10RND BX,MERCHANDISE,AMMUNITION,FEDERAL,8,0,0,59.99,30.2,241.6,0,XM33C,,,,,Desc 1,Desc 2,Desc 3,,
029465063405,0658-1766,Federal P2506TC1 Premium CF Rifle,MERCHANDISE,AMMUNITION,FEDERAL,3,0,0,38.99,28.26,84.78,0,,25-06 RE,,,,Desc 1,Desc 2,Desc 3,,
090255913408,H91340,HRNDY 40SW 165GR CRT DFNSE 20/200,MERCHANDISE,AMMUNITION,HORNADY,1,0,0,42.99,22.76,22.76,0,CRT,,,,,Desc 1,Desc 2,Desc 3,,
047700057804,1505-0684,Remington R4570G Centerfire Rifle,MERCHANDISE,AMMUNITION,REMINGTON,5,0,0,59.99,38.47,192.35,0,,45-70 GOV,,,,Desc 1,Desc 2,Desc 3,,
029465061159,0658-0613,Federal P460SA CF Pistol 460 S&W 300gr,MERCHANDISE,AMMUNITION,FEDERAL,1,0,0,69.99,52.74,52.74,0,,460 S&,,,,Desc 1,Desc 2,Desc 3,,
029465060435,0658-0420,Federal F460FS1 CF Pistol 460 S&W,MERCHANDISE,AMMUNITION,FEDERAL,2,0,0,43.95,27.53,55.06,0,,460 S&,,,,Desc 1,Desc 2,Desc 3,,
090255927900,0953-1126,Hornady 92790 Critical Defense Ammo,MERCHANDISE,AMMUNITION,HORNADY,1,0,0,39.99,24.52,24.52,0,,4,,,,Desc 1,Desc 2,Desc 3,,
054041600170,NOS60017,NOSLER 22-250 REM,MERCHANDISE,AMMUNITION,NOSLER,2,0,0,49.99,34,68,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465098636,0658-1884,Federal F300WSMFS3 Fusion CF Rifle,MERCHANDISE,AMMUNITION,FEDERAL,2,0,0,44.95,27.59,55.18,0,,300 WS,,,,Desc 1,Desc 2,Desc 3,,
090255907001,0953-1127,Hornady 90700 Critical Defense Ammo,MERCHANDISE,AMMUNITION,HORNADY,2,0,0,35.99,21.59,43.18,0,,44 SP,,,,Desc 1,Desc 2,Desc 3,,
029465084417,0658-0383,Federal 7B Power Shok CF Rifle,MERCHANDISE,AMMUNITION,FEDERAL,1,0,0,41.95,27.64,27.64,0,,7MM MS,,,,Desc 1,Desc 2,Desc 3,,
747115010448,4103-0014,Weatherby H300180SP CF Rifle,MERCHANDISE,AMMUNITION,WEATHERBY,3,0,0,74.99,53.01,159.03,0,,300 WB,,,,Desc 1,Desc 2,Desc 3,,
029465063122,0658-1932,FEDERAL AMERICAN EAGLE 5.7X28MM 40GR,MERCHANDISE,AMMUNITION,FEDERAL,7,0,0,52.99,29.99,209.93,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465098605,0658-1873,Federal F280FS1 Fusion CF Rifle,MERCHANDISE,AMMUNITION,FEDERAL,4,0,0,35.99,26.58,106.32,0,,280 RE,,,,Desc 1,Desc 2,Desc 3,,
741569060080,0455-0111,PMC 223A Bronze CF Rifle,MERCHANDISE,AMMUNITION,PMC,46,0,0,12.99,7.74,356.04,0,,223 RE,,,,Desc 1,Desc 2,Desc 3,,
029465058470,0658-2192,FEDERAL AE17WSMI AMERICAN EAGLE 17 20GR,MERCHANDISE,AMMUNITION,AMERICAN EAGLE,7,0,0,18.49,13.86,97.02,0,,,,,,Desc 1,Desc 2,Desc 3,,
047700169309,1505-0354,Remington L10MM6 UMC Pistol,MERCHANDISE,AMMUNITION,REMINGTON,5,0,0,34.99,22.49,112.45,0,,10M,,,,Desc 1,Desc 2,Desc 3,,
754908510108,1398-0122,Sellier & Bellot SB33081 Rifle Ammo,MERCHANDISE,AMMUNITION,SELLIER & BELLOT,3,0,0,23.99,14.39,43.17,0,,243 Wi,,,,Desc 1,Desc 2,Desc 3,,
076683035899,1508-1043,CCI 3589 Blazer 40 S&W ALLUMINIUM,MERCHANDISE,AMMUNITION,,5,0,0,23.99,14.17,70.85,0,,,,,,Desc 1,Desc 2,Desc 3,,
076683037381,1508-0161,CCI 3738 38/357 Mag Shotshell,MERCHANDISE,AMMUNITION,CCI/SPEER,6,0,0,21.99,12.83,76.98,0,,38/357M,,,,Desc 1,Desc 2,Desc 3,,
020892004467,0512-0748,Winchester AA289 AA Shotshell,MERCHANDISE,AMMUNITION,WINCHESTER,17,0,0,9.59,8.61,146.37,0,,28 G,,,,Desc 1,Desc 2,Desc 3,,
054041651059,0098-0407,Nosler 65105 Varmageddon Ammo,MERCHANDISE,AMMUNITION,NOSLER,2,0,0,34.99,25.73,51.46,0,,17 RE,,,,Desc 1,Desc 2,Desc 3,,
090255827330,H82733,HRNDY LVREVO 308MRLN EXPS 160GR 10RD,MERCHANDISE,AMMUNITION,HORNADY,8,0,0,37.99,22.5,180,0,,,,,,Desc 1,Desc 2,Desc 3,,
090255814477,0320405,HOR 25-06 90GR GMX FULBOR,MERCHANDISE,AMMUNITION,,4,0,0,29.99,20.05,80.2,0,,,,,,Desc 1,Desc 2,Desc 3,,
020892103573,B194122400,BAM CART 22LR 40GR LRN BPR,MERCHANDISE,AMMUNITION,BROWNING,1,0,1,47.99,28.79,28.79,0,,22LR,Shotgun,,,Desc 1,Desc 2,Desc 3,,
741569070027,PMC25A,PMC BRNZ 25ACP 50GR FMJ 50/1000,MERCHANDISE,AMMUNITION,PMC,2,0,0,31.99,18.89,37.78,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465060374,0310512,FED 338FED 200GR SP POWER-SHOK,MERCHANDISE,AMMUNITION,FEDERAL,2,0,0,32.99,23.08,46.16,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465064105,F338FMSR2,FDR FUSION MSR 338FED 185GR,MERCHANDISE,AMMUNITION,FEDERAL,3,0,0,34.99,24.42,73.26,0,,338 Federal,Shotgun,,,Desc 1,Desc 2,Desc 3,,
020892201972,WNQ4206BX,WIN USA 380ACP 95GR FMJ 50/500,MERCHANDISE,AMMUNITION,WINCHESTER,7,0,0,21.99,13.49,94.43,0,,,,,,Desc 1,Desc 2,Desc 3,,
076683037466,CCI3746,CCI 45LC #9 SHOTSHELL 10/200,MERCHANDISE,AMMUNITION,CCI/SPEER,6,0,0,19.99,12.34,74.04,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465025885,FEH1218BX,FED GAME LOAD 12GA 2 3/4" #8 25/250,MERCHANDISE,AMMUNITION,FEDERAL,1,0,0,14.99,8.99,8.99,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465072773,FEH20075BX,FED GAME LOAD 20GA 2 3/4" #7.5 25/,MERCHANDISE,AMMUNITION,FEDERAL,1,0,0,16.99,8.69,8.69,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465009953,F203-RS,FDR SLGRFLD 20G 2.75 .75OZ HP,MERCHANDISE,AMMUNITION,FEDERAL,9,0,0,9.99,5.45,49.05,0,,20 Gauge,Shotgun,,,Desc 1,Desc 2,Desc 3,,
090255812466,81246,5.45X39,MERCHANDISE,AMMUNITION,HORNADY,8,0,0,14.99,8.8,70.4,0,,,,,,Desc 1,Desc 2,Desc 3,,
812285023779,0086-18,10mm 180 gr JHP,MERCHANDISE,AMMUNITION,ARMSCOR,1,0,0,22.49,12.72,12.72,0,,,,,,Desc 1,Desc 2,Desc 3,,
090255827477,H82747,HRNDY LVREVO 45-70  325GR 20/200,MERCHANDISE,AMMUNITION,HORNADY,2,0,0,59.99,35.35,70.7,0,,,,,,Desc 1,Desc 2,Desc 3,,
762344001623,0304171,FIO 9MM 115GR FMJ SD,MERCHANDISE,AMMUNITION,FIOCCHI,5,0,0,17.99,10.79,53.95,0,,,,,,Desc 1,Desc 2,Desc 3,,
787450240803,787450240803,UMAREX 9MM FLOBERT,MERCHANDISE,AMMUNITION,,14,0,0,29.99,20,280,0,,,,,,Desc 1,Desc 2,Desc 3,,
020892002531,X28H8,WIN HBGAME 28G 2.75-1-8,MERCHANDISE,AMMUNITION,WINCHESTER,4,0,0,19.39,13.37,53.48,0,,28 Gauge,Shotgun,,,Desc 1,Desc 2,Desc 3,,
090255812022,81202,HORN 81202 3040 KRAG 180 IL 2,MERCHANDISE,AMMUNITION,HORNADY,5,0,0,54.99,35.99,179.95,0,,,,,,Desc 1,Desc 2,Desc 3,,
716876165124,28986,BARNES VOR-TX LR 6.5 CREED,MERCHANDISE,AMMUNITION,,2,0,0,49.99,35.22,70.44,0,,,,,,Desc 1,Desc 2,Desc 3,,
747115419364,0311664,WBY 257WBY 100GR SPITZER,MERCHANDISE,AMMUNITION,WEATHERBY,3,0,0,39.99,31.58,94.74,0,,,,,,Desc 1,Desc 2,Desc 3,,
716876154449,BB44MAG4,BARNES VOR-TX 44MAG 225GR XPB 20/200,MERCHANDISE,AMMUNITION,BARNES,1,0,0,44.99,27.16,27.16,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465097288,7WSME,FDR CART 7MMWSM 150GR SPPWRSHK,MERCHANDISE,AMMUNITION,FEDERAL,2,0,0,39.99,28.13,56.26,0,,7MM WSM,Shotgun,,,Desc 1,Desc 2,Desc 3,,
090255813913,81391,6MM CREEDMOOR,MERCHANDISE,AMMUNITION,HOWA,3,0,0,29.99,22.62,67.86,0,,,,,,Desc 1,Desc 2,Desc 3,,
090255903249,H90324,HRNDY AG 38SPL 125GR XTP 25/250,MERCHANDISE,AMMUNITION,HORNADY,32,0,0,28.99,17.09,546.88,0,,,,,,Desc 1,Desc 2,Desc 3,,
762344001319,762344001319,FIOCCHI 357 MAG 142GR,MERCHANDISE,AMMUNITION,FIOCCHI,2,0,0,47.99,28.06,56.12,0,,,,,,Desc 1,Desc 2,Desc 3,,
784268819993,784268819993,LIGHTFIELD CWXR RUBBER SHOT,MERCHANDISE,AMMUNITION,,1,0,0,12.99,9.01,9.01,0,,,,,,Desc 1,Desc 2,Desc 3,,
762344005249,762344005249,FIOCCHI LAW ENFORCEMENT LESS LETHAK 12GA RUBBER,MERCHANDISE,AMMUNITION,FIOCCHI,1,0,0,39.99,27.94,27.94,0,,,,,,Desc 1,Desc 2,Desc 3,,
754908114016,MT9A,MAGTECH 9MM 115GR FMJ 50/1000,MERCHANDISE,AMMUNITION,MAGTECH,2,0,0,12.99,9.89,19.78,0,,,,,,Desc 1,Desc 2,Desc 3,,
754908162208,754908162208,MAGTECH 9MM BRASS 115GR 1000 RD,MERCHANDISE,AMMUNITION,MAGTECH,1,0,0,249.99,197.82,197.82,0,,,,,,Desc 1,Desc 2,Desc 3,,
090255830057,H83005,HRNDY SF 17HRN 20GR V-MAX 25/250,MERCHANDISE,AMMUNITION,HORNADY,5,0,10,19.89,16.22,81.1,0,,,,,,Desc 1,Desc 2,Desc 3,,
741569060356,741569060356,PMC 50BMG 660GR FMJ,MERCHANDISE,AMMUNITION,PMC,5,0,0,54.99,29.02,145.1,0,,,,,,Desc 1,Desc 2,Desc 3,,
762344001531,0304696,FIO 30LUG 93GR MC,MERCHANDISE,AMMUNITION,FIOCCHI,5,0,0,28.99,19.72,98.6,0,,,,,,Desc 1,Desc 2,Desc 3,,
762344042626,F762TOK,FIOCCHI 762TOK 85GR FMJ 50/1000,MERCHANDISE,AMMUNITION,FIOCCHI,1,0,0,32.95,22.67,22.67,0,,,,,,Desc 1,Desc 2,Desc 3,,
