SKU,PartNo,Description,Dept,Category,Manufacturer,Onhand New,OnHand Used, Allocated,store_price,cost,total Value New,Total Value Used,desc1,desc2,desc3,desc4,desc5,desc1a,desc2a,desc3a,desc4a,desc5a
747115425129,24426,Weatherby B333225TTSX Select Plus  338-378 Wthby Mag 225 gr Barnes Tipped TSX Lead Free 20 Per Box/ 10 Cs,MERCHANDISE,AMMUNITION,,1,0,0,79.99,50,50,0,,,,,,Desc 1,Desc 2,Desc 3,,
20741569010126,75971,PMC 556 X-Tac  5.56x45mm NATO 62 gr Light Armor Piercing 20 Per Box/ 50 Cs,MERCHANDISE,AMMUNITION,,1,0,0,700,442,442,0,,,,,,Desc 1,Desc 2,Desc 3,,
818778020966,9124JHPA20,Ammo Inc 9124JHPA20 Signature  9mm Luger 124 gr Jacket Hollow Point 20 Per Box/ 10 Case,MERCHANDISE,AMMUNITION,,1,0,0,24.99,12.47,12.47,0,,N/A,N/A,,,Desc 1,Desc 2,Desc 3,,
020892233379,WINSG223KW,USA 223 55GR AMMO,MERCHANDISE,AMMUNITION,WINCHESTER,102,0,0,15.99,9.72,991.44,0,,,,,,Desc 1,Desc 2,Desc 3,,
020892233393,WINSGM855KW,USA 556 62GR AMMO,MERCHANDISE,AMMUNITION,WINCHESTER,39,0,0,15.99,9.79,381.81,0,,,,,,Desc 1,Desc 2,Desc 3,,
604544250480,116740,EST SS12H8 SSP COMP TGT,MERCHANDISE,AMMUNITION,ESTATE,3,0,0,14.99,8.82,26.46,0,,,,,,Desc 1,Desc 2,Desc 3,,
092763600115,SIA846025,SIERRA SPORTS MASTER HANDGUN AMMO 40,MERCHANDISE,AMMUNITION,SIERRA,1,0,0,34.99,19.49,19.49,0,,,,,,Desc 1,Desc 2,Desc 3,,
3877002037092,156355,AMMOINC IGMAN 7.62 FMJ,MERCHANDISE,AMMUNITION,AKKAR,29,0,0,15.99,9.45,274.05,0,,,,,,Desc 1,Desc 2,Desc 3,,
640420017013,163925,AGUILA 1CHB1385 12GA MINI,MERCHANDISE,AMMUNITION,AGUILA AMMUNITION,2,0,0,32.99,19.35,38.7,0,,,,,,Desc 1,Desc 2,Desc 3,,
754908512195,086289,S&B SB3006E 3006 180 SPCE 2,MERCHANDISE,AMMUNITION,SELLIER & BELLOT,2,0,0,29.99,16.02,32.04,0,,,,,,Desc 1,Desc 2,Desc 3,,
850059755051,SHOCKWAVE,SHOCKWAVE 410 AMMO CAN,MERCHANDISE,AMMUNITION,,3,0,0,79.99,59.61,178.83,0,,,,,,Desc 1,Desc 2,Desc 3,,
798681537693,005419,SIG SAUER 40S&W AMMO,MERCHANDISE,AMMUNITION,SIG SAUER,3,0,0,59.99,35,105,0,,,,,,Desc 1,Desc 2,Desc 3,,
758381721396,133877,FSM 45-70 TUI AMMO,MERCHANDISE,AMMUNITION,FORT SCOTT MUNITIONS,1,0,0,64.99,37.74,37.74,0,,,,,,Desc 1,Desc 2,Desc 3,,
810742029586,165078,HSM 7MM MAG,MERCHANDISE,AMMUNITION,HSM,3,0,0,69.99,43.71,131.13,0,,,,,,Desc 1,Desc 2,Desc 3,,
090255808018,H80801,HRNDY AW 3030WN 150GR INT RN 20/,MERCHANDISE,AMMUNITION,HORNADY,3,0,0,34.99,20.69,62.07,0,,,,,,Desc 1,Desc 2,Desc 3,,
091037004796,034659,DTAP 45-70 LEAD FREE,MERCHANDISE,AMMUNITION,DDT,2,0,0,74.99,46.96,93.92,0,,,,,,Desc 1,Desc 2,Desc 3,,
837306005862,156214,HSM 383N 38SP 148,MERCHANDISE,AMMUNITION,HSM,1,0,0,39.99,23.4,23.4,0,,,,,,Desc 1,Desc 2,Desc 3,,
837306006302,082204,7MAG180VLD 7MMREM 180,MERCHANDISE,AMMUNITION,HSM,4,0,1,79.99,52.06,208.24,0,,,,,,Desc 1,Desc 2,Desc 3,,
798681576777,SIG E65CH120,SIG AMMO 6.5CREED 120GR,MERCHANDISE,AMMUNITION,SIG SAUER,4,0,0,34.99,19.99,79.96,0,,,,,,Desc 1,Desc 2,Desc 3,,
798681568192,SIG E308M220,SIG AMMO 308WIN 175GR,MERCHANDISE,AMMUNITION,SIG SAUER,2,0,0,34.99,19.99,39.98,0,,,,,,Desc 1,Desc 2,Desc 3,,
076683000392,CCI39,CCI P22SS 22LR SHOTSHELL 20/2000,MERCHANDISE,AMMUNITION,CCI/SPEER,15,0,0,14.99,7.8,117,0,,,,,,Desc 1,Desc 2,Desc 3,,
0100762344033839106404274,FIO9AP,FIOCCHI 9MM CASE,MERCHANDISE,AMMUNITION,,1,0,0,299.99,217.8,217.8,0,,,,,,Desc 1,Desc 2,Desc 3,,
816383002629,114140,HEVI BISMUTH 410 3IN AMMO,MERCHANDISE,AMMUNITION,,2,0,0,59.99,39.88,79.76,0,,,,,,Desc 1,Desc 2,Desc 3,,
604544695144,158935,HEVI - XII 3IN 7 AMMO,MERCHANDISE,AMMUNITION,,1,0,0,99.99,66.46,66.46,0,,,,,,Desc 1,Desc 2,Desc 3,,
0114806015504457,AUA 50445,ARMSCORE 9MM BLUK 1200RDS,MERCHANDISE,AMMUNITION,ARMSCOR,1,0,0,450,272.04,272.04,0,,,,,,Desc 1,Desc 2,Desc 3,,
762344706795,762344706795,FIOCCHI 12GA STEEL TARGET,MERCHANDISE,AMMUNITION,FIOCCHI,3,0,0,16.99,10.97,32.91,0,,,,,,Desc 1,Desc 2,Desc 3,,
090255909043,H90904,HRNDY AG 45ACP 185GR XTP 20/200,MERCHANDISE,AMMUNITION,HORNADY,9,0,0,29.99,17.09,153.81,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465085421,FE357HS1,FED HYDRA-SHOK 357MAG 158GR 20/500,MERCHANDISE,AMMUNITION,FEDERAL,7,0,0,39.99,24.71,172.97,0,,,,,,Desc 1,Desc 2,Desc 3,,
7393923325385,156093,NORMA 270 LEAD FREE AMMO,MERCHANDISE,AMMUNITION,NORMA,2,0,0,59.99,35.99,71.98,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465063412,FEP270TC1,FED PRM 270WIN 130GR TRPHY COPPER 20,MERCHANDISE,AMMUNITION,FEDERAL,3,0,0,59.99,38.21,114.63,0,,,,,,Desc 1,Desc 2,Desc 3,,
076683538802,0308640,SPEER 40SW 180GR TMJ FN LWM CF,MERCHANDISE,AMMUNITION,SPEER,7,0,0,32.99,17.99,125.93,0,,,,,,Desc 1,Desc 2,Desc 3,,
090255810844,0320403,HOR 3006 180GR IL SP AM-WTAIL,MERCHANDISE,AMMUNITION,HORNADY,3,0,0,36.99,21.15,63.45,0,,,,,,Desc 1,Desc 2,Desc 3,,
090255823004,H82300,HRNDY 338 LAPUA 285GR ELD 20/120,MERCHANDISE,AMMUNITION,HORNADY,7,0,0,109.99,99.99,699.93,0,,,,,,Desc 1,Desc 2,Desc 3,,
604544695656,4806015518686,BLAZZER BRASS 9MM 100GR LOW RECOIL,MERCHANDISE,AMMUNITION,CCI/SPEER,19,0,0,17.99,10.82,205.58,0,,,,,,Desc 1,Desc 2,Desc 3,,
10076683,53620,SPEER LAWMAN TMJ 9MM 147GR,MERCHANDISE,AMMUNITION,,2,0,0,339.99,251.82,503.64,0,,,,,,Desc 1,Desc 2,Desc 3,,
10076683052305,5230,CCI BLAZER 45 AUTO BRASS 230GR FMJ 1000RDS,MERCHANDISE,AMMUNITION,CCI/SPEER,3,0,0,429.99,341.82,1025.46,0,,,,,,Desc 1,Desc 2,Desc 3,,
604544677546,PD44SP1,FEDERAL 44 S&W SPECIAL PUNCH JHP 180GRAIN,MERCHANDISE,AMMUNITION,FEDERAL,1,0,0,39.99,24.29,24.29,0,,,,,,Desc 1,Desc 2,Desc 3,,
090255862744,022931,HORNADY 12GA 00BUCK,MERCHANDISE,AMMUNITION,HORNADY,2,0,0,18.99,11.48,22.96,0,,,,,,Desc 1,Desc 2,Desc 3,,
020892013261,0309144,WIN 12G 2.75  3-1/4 1 7.5 SUP-X,MERCHANDISE,AMMUNITION,WINCHESTER,1,0,0,129.99,89.1,89.1,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465025663,FEH1216BX,FED GAME LOAD 12GA 2 3/4" #6 25/250,MERCHANDISE,AMMUNITION,FEDERAL,9,0,0,14.99,8.99,80.91,0,,,,,,Desc 1,Desc 2,Desc 3,,
,TGL 12P8,FEDERAL 12GA 2-3/4 1-1/8OZ 8SHOT PINK,MERCHANDISE,AMMUNITION,FEDERAL,10,0,0,14.99,8.99,89.9,0,,,,,,Desc 1,Desc 2,Desc 3,,
754908367108,10034537,CBC/MAGTECH 5.56 BALL M193 1000RDS,MERCHANDISE,AMMUNITION,MAGTAC,1,0,0,499.99,387,387,0,,,,,,Desc 1,Desc 2,Desc 3,,
090255820447090255820447,H82044,HRNDY AW 300WIN 180GR INT 20/200,MERCHANDISE,AMMUNITION,HORNADY,4,0,0,48.99,28.79,115.16,0,,,,,,Desc 1,Desc 2,Desc 3,,
640420013305,1B220335,AGULIA 22LR HP 38 GR 2000RDS,MERCHANDISE,AMMUNITION,AGUILA AMMUNITION,2,0,1,129.99,102.6,205.2,0,,,,,,Desc 1,Desc 2,Desc 3,,
604544695861,36BF1100,FEDERAL 22LR LEAD HP 36GR 1100RNDS,MERCHANDISE,AMMUNITION,FEDERAL,5,0,0,84.99,61.65,308.25,0,,,,,,Desc 1,Desc 2,Desc 3,,
850021104337,NEMO,NEMO 300AAC 125GR FMJ 20RD BOX,MERCHANDISE,AMMUNITION,,34,0,0,14.99,9,306,0,,,,,,Desc 1,Desc 2,Desc 3,,
604544647396,23980GD,GOLD DOT 44 S&W SPL 200GR 20RDS,MERCHANDISE,AMMUNITION,CCI/SPEER,2,0,0,54.99,32.85,65.7,0,,,,,,Desc 1,Desc 2,Desc 3,,
076683536198,53619,SPEER GOLD DOT 9MM 147GR GDHP 50RD,MERCHANDISE,AMMUNITION,CCI/SPEER,7,0,0,44.99,26.99,188.93,0,,,,,,Desc 1,Desc 2,Desc 3,,
ts9xd2,ts9xd2,APEX 9MM 90GR 20RD XTREME DEFENSE,MERCHANDISE,AMMUNITION,TARGET SPORTS,4,0,0,24.99,7.2,28.8,0,,,,,,Desc 1,Desc 2,Desc 3,,
ts40xd2,ts40xd2,APEX 40SW 115GR 20RD EXTREME DEFENSE,MERCHANDISE,AMMUNITION,TARGET SPORTS,4,0,0,34.99,9,36,0,,,,,,Desc 1,Desc 2,Desc 3,,
198168331729,NRTR12BK,NEW REPUBLIC 12 GUAGE 00 BUCKSHOT,MERCHANDISE,AMMUNITION,NEW REPUBLIC,19,0,0,22.99,13.49,256.31,0,,,,,,Desc 1,Desc 2,Desc 3,,
8033343363657,CT82475,STARS & STRIPES TARGET LOAD 20 GAUGE,MERCHANDISE,AMMUNITION,STAR,7,0,0,14.99,8.99,62.93,0,,,,,,Desc 1,Desc 2,Desc 3,,
754908116010,0307698,MGT 9MM 115GR JHP,MERCHANDISE,AMMUNITION,MAGTECH,2,0,0,25.99,15.29,30.58,0,,,,,,Desc 1,Desc 2,Desc 3,,
798351557716,E380A1-50,SIG ELITE DEFENSE 380AUTO 90GR JHP,MERCHANDISE,AMMUNITION,SIG SAUER,5,0,0,43.99,26.46,132.3,0,,,,,,Desc 1,Desc 2,Desc 3,,
090255901047,0320003,HOR 380ACP 90GR AM GNR,MERCHANDISE,AMMUNITION,HORNADY,8,0,0,28.99,17.09,136.72,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465088668,P380HS1G,FEDERAL 380 HYDRA SHOCK 90 GRAIN,MERCHANDISE,AMMUNITION,FEDERAL,5,0,0,52.99,31.49,157.45,0,,,,,,Desc 1,Desc 2,Desc 3,,
604544647389,23960GD,SPEER GOLD DOT 357 MAG 158GR GDHP 20RD,MERCHANDISE,AMMUNITION,SPEER,2,0,0,43.99,26.09,52.18,0,,,,,,Desc 1,Desc 2,Desc 3,,
076683538338,53833-CCI,SPR LAWCLEAN 38+P 158GR TMJ FN,MERCHANDISE,AMMUNITION,SPEER,3,0,0,41.99,25.19,75.57,0,,38SP,N/A,,,Desc 1,Desc 2,Desc 3,,
754908170616,TS38N-38,MAGTECH SPORT 38 SPECIAL +P 158 AMMO,MERCHANDISE,AMMUNITION,MAGTECH,4,0,0,41.99,25.19,100.76,0,,,,,,Desc 1,Desc 2,Desc 3,,
  8605003812814,8605003812814,PPU RIFLE LINE 75X55 SWISS,MERCHANDISE,AMMUNITION,PPU,5,0,0,37.99,22.49,112.45,0,,,,,,Desc 1,Desc 2,Desc 3,,
054041400343,40034,NOS E-TIP 308WIN 150 20,MERCHANDISE,AMMUNITION,NOSLER,2,0,0,64.99,40.54,81.08,0,,,,,,Desc 1,Desc 2,Desc 3,,
091037349408,162196,DTAP 308W165X LD FREE,MERCHANDISE,AMMUNITION,DDT,2,0,0,49.993,32.17,64.34,0,,,,,,Desc 1,Desc 2,Desc 3,,
651815039022,080798,BBA 39B/20 308W 150 TTSX,MERCHANDISE,AMMUNITION,BUFFALO BORE,2,0,0,74.99,45.75,91.5,0,,,,,,Desc 1,Desc 2,Desc 3,,
10076683052015,5201,BLAZER 9MM 124GR 1000RD CASE,MERCHANDISE,AMMUNITION,CCI/SPEER,4,0,0,239.99,199.8,799.2,0,,,,,,Desc 1,Desc 2,Desc 3,,
8605003812173,8605003812173,PPU MATCH LINE 7.62X54R FMJ BT,MERCHANDISE,AMMUNITION,PPU,5,0,0,25.99,15.31,76.55,0,,,,,,Desc 1,Desc 2,Desc 3,,
810036150262,810036150262, NEW REBUBLIC 357MAG 158GR FMJ-FP 50RD,MERCHANDISE,AMMUNITION,NEW REPUBLIC,5,0,0,27.99,16.65,83.25,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465063399,P243TC1,FDR CART 243 85GR COPPER VSHK,MERCHANDISE,AMMUNITION,FEDERAL,8,0,0,39.99,24.29,194.32,0,,243,Shotgun,,,Desc 1,Desc 2,Desc 3,,
029465097936,F3030FS2,FDR FUSION 30-30 170GR,MERCHANDISE,AMMUNITION,FEDERAL,5,0,0,32.99,19.43,97.15,0,,30-30,N/A,,,Desc 1,Desc 2,Desc 3,,
029465525927,TG121 8,FEDERAL TOP GUN 12 GA 2-3/4 1OZ 8 SHOT 250RD CASE,MERCHANDISE,AMMUNITION,FEDERAL,1,0,0,111.99,89.1,89.1,0,,,,,,Desc 1,Desc 2,Desc 3,,
,GC1218-250,REMINGTON GUN CLUB TARGET 12GA 2 3/4 1OZ 8 SHOT 250RD CASE,MERCHANDISE,AMMUNITION,REMINGTON,3,0,0,111.99,89.99,269.97,0,,,,,,Desc 1,Desc 2,Desc 3,,
604544653304,113663,SPEER GOLD DOT G2 40,MERCHANDISE,AMMUNITION,SPEER,2,0,0,44.99,26.42,52.84,0,,,,,,Desc 1,Desc 2,Desc 3,,
604544658163,121143,FED P10SHC 10MM 200,MERCHANDISE,AMMUNITION,FEDERAL,1,0,0,42.99,25.68,25.68,0,,,,,,Desc 1,Desc 2,Desc 3,,
604544646702,110418,FED 10MM HST JHP,MERCHANDISE,AMMUNITION,FEDERAL,2,0,0,48.99,29.07,58.14,0,,,,,,Desc 1,Desc 2,Desc 3,,
604544658149,121141,FED SYN 40 S&W AMMO,MERCHANDISE,AMMUNITION,FEDERAL,2,0,0,39.99,23.2,46.4,0,,,,,,Desc 1,Desc 2,Desc 3,,
3877002037177,3877002037177,IGMAN  147 GR .308 WIN 20RD,MERCHANDISE,AMMUNITION,IGMAN,17,0,1,25.99,15.3,260.1,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465001438,H126-7.5,FDR GAME HB 12G 2.75-1.25-7.5,MERCHANDISE,AMMUNITION,FEDERAL,9,0,0,16.99,10.09,90.81,0,,12 Gauge,Shotgun,,,Desc 1,Desc 2,Desc 3,,
604544658132,P9SHC1,FEDERAL PREMIUM 9MM 147GR SOILD CORE +P ANIMAL DEFENSE,MERCHANDISE,AMMUNITION,FEDERAL,4,0,0,42.99,26.09,104.36,0,,,,,,Desc 1,Desc 2,Desc 3,,
047700496207,108472,REM HTP 357 158GR,MERCHANDISE,AMMUNITION,REMINGTON,2,0,0,39.99,23.9,47.8,0,,,,,,Desc 1,Desc 2,Desc 3,,
754908367115,22032-08,CBC 556 50 ROUNDS,MERCHANDISE,AMMUNITION,MAG TACTICAL SYSTEM,10,0,0,32.99,19.35,193.5,0,,,,,,Desc 1,Desc 2,Desc 3,,
640420003146,AGA1E382521,AGUILA 38SPL 130GR FMJ 50/1000,MERCHANDISE,AMMUNITION,AGUILA AMMUNITION,16,0,0,32.99,19.65,314.4,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465094485,P45HST1,FEDERAL HST 45 AUTO 230 GRAIN +P,MERCHANDISE,AMMUNITION,FEDERAL,5,0,0,55.99,33.75,168.75,0,,,,,,Desc 1,Desc 2,Desc 3,,
020892230750,RED65140,WINCHESTER USA READY 6.5 CREEDMOOR 140 GR,MERCHANDISE,AMMUNITION,WINCHESTER,5,0,0,31.99,19.35,96.75,0,,,,,,Desc 1,Desc 2,Desc 3,,
029465093099,C45LCA,FDR CART 45C 225GR WAD HP CHMP,MERCHANDISE,AMMUNITION,FEDERAL,3,0,0,25.99,15.55,46.65,0,,45LC,Shotgun,,,Desc 1,Desc 2,Desc 3,,
029465023867,TG147-7,FDR TG STEEL 12G 2.75-1.125-7,MERCHANDISE,AMMUNITION,FEDERAL,10,0,0,19.99,12.19,121.9,0,,12 Gauge,Shotgun,,,Desc 1,Desc 2,Desc 3,,
029465026431,TG251-7,FDR TG STEEL 20G 2.75-.875-7,MERCHANDISE,AMMUNITION,FEDERAL,20,0,0,24.99,14.55,291,0,,20 Gauge,Shotgun,,,Desc 1,Desc 2,Desc 3,,
612789318865,TS-P320SCL-BLACK,TYRANT CNC P320 SLIDE CATCH LEVER,MERCHANDISE,AMMUNITION,TYRANT CNC,1,0,0,39.99,26.61,26.61,0,,,,,,Desc 1,Desc 2,Desc 3,,
651815019239,BBAC-19C/20,BUFFALO BORE 357 158GR HP 1475FPS 763FT LBS,MERCHANDISE,AMMUNITION,BUFFALO BORE,3,0,0,47.99,29.07,87.21,0,,,,,,Desc 1,Desc 2,Desc 3,,
816874020446,124-UA,UNDERWOOD 357 158GR XTP JHP 1500FPS,MERCHANDISE,AMMUNITION,UNDERWOOD,1,0,0,39.99,18.51,18.51,0,,,,,,Desc 1,Desc 2,Desc 3,,
,GC357M9-200,GRIZZLEY 357 200RDS,MERCHANDISE,AMMUNITION,GRIZZLY,1,0,0,295.99,238.9,238.9,0,,,,,,Desc 1,Desc 2,Desc 3,,
000000095006,9500,HSL 9MM 115GR 500RDS,MERCHANDISE,AMMUNITION,HSL AMMUNITION,1,0,1,111.99,93,93,0,,,,,,Desc 1,Desc 2,Desc 3,,
000002232508,HSL223250RD,HSL 223 250RD 55GR FMJ,MERCHANDISE,AMMUNITION,HSL AMMUNITION,11,0,1,109.99,90.75,998.25,0,,,,,,Desc 1,Desc 2,Desc 3,,
816874027643,M2205-020,UNDERWOOD 9MM EXTREME DEFENDER PLATINUM 90GR 1400FPS,MERCHANDISE,AMMUNITION,UNDERWOOD,5,0,0,37.99,22.99,114.95,0,,,,,,Desc 1,Desc 2,Desc 3,,
